VIN,Dealer,Make,Mileage,Model,Price,Year,modelYearId,MarketValue
1C4PJLAB9FW700909,Hill Kelly Dodge,Jeep,107239.0,Cherokee,11450,2015,7102,13846.428571428567
5XYZU3LB6DG098204,Hill Kelly Dodge,Hyundai,118834.0,Santa Fe,11450,2013,6451,11243.75
3D7KS19D17G714763,Hill Kelly Dodge,Dodge,163812.0,Ram 1500,11500,2007,4726,8477.5
3C4PDCGG1FT744984,Hill Kelly Dodge,Dodge,109804.0,Journey,11500,2015,7108,12352.5
2LMDJ6JK7CBL11879,Hill Kelly Dodge,Lincoln,82989.0,MKX,11750,2012,6313,11375.0
2C3CCAAG2DH697618,Hill Kelly Dodge,Chrysler,99454.0,300,11750,2013,6510,14331.25
5XYZU3LA5EG169028,Hill Kelly Dodge,Hyundai,115541.0,Santa Fe Sport,11985,2014,6931,12556.25
5TDZY67A68S011787,Hill Kelly Dodge,Toyota,209108.0,Sequoia,12450,2008,5104,12262.5
2C4RDGCG6GR203150,Hill Kelly Dodge,Dodge,86020.0,Grand Caravan,12900,2016,7551,12716.666666666664
JM3KE2CY6E0427012,Hill Kelly Dodge,Mazda,90842.0,CX-5,13450,2014,6654,11516.666666666664
3FA6P0H79HR402110,Hill Kelly Dodge,Ford,89773.0,Fusion,13925,2017,7623,16731.666666666668
WBA3C1G51DNR48246,Hill Kelly Dodge,Bmw,77840.0,3 Series,14000,2013,6482,14333.333333333336
2HKRM3H35EH555323,Hill Kelly Dodge,Honda,67386.0,CR-V,14450,2014,6844,15095.0
KNDJX3A52F7155418,Hill Kelly Dodge,Kia,75456.0,Soul,14500,2015,7146,10300.0
1G4PS5SK3E4116843,Hill Kelly Dodge,Buick,24113.0,Verano,14500,2014,6779,10262.5
3C4PDCAB4JT296116,Hill Kelly Dodge,Dodge,45792.0,Journey,14500,2018,8676,17828.125
1G1BC5SM6J7113319,Hill Kelly Dodge,Chevrolet,20145.0,Cruze,15450,2018,9033,14075.0
3GNCJKSB7JL161543,Hill Kelly Dodge,Chevrolet,12490.0,Trax,15500,2018,8974,16329.166666666664
1N6BD0CT8EN711441,Hill Kelly Dodge,Nissan,40982.0,Frontier,15500,2014,6888,15673.214285714286
3MYDLBYV5JY333243,Hill Kelly Dodge,Toyota,29617.0,Yaris iA,15850,2018,8854,13587.5
JA4AP4AW2JU001519,Hill Kelly Dodge,Mitsubishi,44235.0,Outlander Sport,15950,2018,8217,14661.111111111111
2C4RDGBG8JR187994,Hill Kelly Dodge,Dodge,57901.0,Grand Caravan,15975,2018,8950,16541.666666666668
3C4PDCBG9JT184342,Hill Kelly Dodge,Dodge,48713.0,Journey,16200,2018,8676,17828.125
3FA6P0RU4FR219506,Hill Kelly Dodge,Ford,46101.0,Fusion Hybrid,16200,2015,0,2600.0
3VW4T7AU5FM058210,Hill Kelly Dodge,Volkswagen,60322.0,Golf GTI,16575,2015,0,2600.0
2LMDJ8JK3DBL45217,Hill Kelly Dodge,Lincoln,68373.0,MKX,16750,2013,6374,12862.5
5XYZU3LB0GG374879,Hill Kelly Dodge,Hyundai,40878.0,Santa Fe Sport,16985,2016,7411,15750.0
1HGCR2F86FA015571,Hill Kelly Dodge,Honda,48814.0,Accord,17600,2015,7093,15826.470588235294
2C3CDYAG7EH195551,Hill Kelly Dodge,Dodge,66365.0,Challenger,17875,2014,6835,20393.75
1N6BA0EK1FN512892,Hill Kelly Dodge,Nissan,106612.0,Titan,17875,2015,7174,20360.416666666668
3D7KR28C65G708240,Hill Kelly Dodge,Dodge,187080.0,Ram 2500,17950,2005,3971,7800.0
1G1JF5SB9L4120240,Hill Kelly Dodge,Chevrolet,89.0,Sonic,17950,2020,0,2600.0
KMHGN4JE3FU095023,Hill Kelly Dodge,Hyundai,78005.0,Genesis,17985,2015,6964,18175.0
1C4PJLCXXJD587811,Hill Kelly Dodge,Jeep,73238.0,Cherokee,18225,2018,8678,20538.88888888889
2GNAXJEV5J6151734,Hill Kelly Dodge,Chevrolet,41698.0,Equinox,18450,2018,7991,19556.666666666668
3VW5T7AJ1HM338784,Hill Kelly Dodge,Volkswagen,28962.0,Jetta,18875,2017,7777,14900.0
JM3KFACL5H0136582,Hill Kelly Dodge,Mazda,104008.0,CX-5,18925,2017,7745,19540.625
1C4PJLCB0HW643824,Hill Kelly Dodge,Jeep,33858.0,Cherokee,18975,2017,7741,18869.44444444444
2C4RDGEG2KR534443,Hill Kelly Dodge,Dodge,41350.0,Grand Caravan,18985,2019,9639,18091.666666666668
2C4RDGCG7KR520394,Hill Kelly Dodge,Dodge,43650.0,Grand Caravan,19425,2019,9639,18091.666666666668
1C4RDHAG0FC236211,Hill Kelly Dodge,Dodge,67987.0,Durango,19450,2015,7221,20215.625
1C4RDHDG8FC139480,Hill Kelly Dodge,Dodge,86627.0,Durango,19980,2015,7221,20215.625
1C4RDHAGXFC795474,Hill Kelly Dodge,Dodge,54163.0,Durango,20525,2015,7221,20215.625
3FA6P0D92KR106232,Hill Kelly Dodge,Ford,29402.0,Fusion,20750,2019,9263,19885.416666666668
2C4RDGEG2KR646188,Hill Kelly Dodge,Dodge,35999.0,Grand Caravan,20850,2019,9639,18091.666666666668
2C4RDGEG4KR680195,Hill Kelly Dodge,Dodge,40063.0,Grand Caravan,20900,2019,9639,18091.666666666668
1C4RDHDG0GC308215,Hill Kelly Dodge,Dodge,90839.0,Durango,20900,2016,7457,23234.375
3C6JR6AT4GG382858,Hill Kelly Dodge,Ram,56553.0,1500,20988,2016,7543,25197.580645161288
SHHFK7H41JU207695,Hill Kelly Dodge,Honda,37193.0,Civic,21450,2018,8518,19916.40625
2G1105S38J9122730,Hill Kelly Dodge,Chevrolet,27420.0,Impala,21450,2018,8633,18816.666666666668
ZACNJABB5KPK91483,Hill Kelly Dodge,Jeep,10380.0,Renegade,21675,2019,9683,20057.14285714286
2C3CDZBG6FH892974,Hill Kelly Dodge,Dodge,40956.0,Challenger,21850,2015,7016,27085.714285714286
2C3CCAAG7JH331813,Hill Kelly Dodge,Chrysler,28132.0,300,21950,2018,8677,22815.625
1FM5K8D82FGC32626,Hill Kelly Dodge,Ford,44558.0,Explorer,21985,2015,7009,15831.25
1C4PJLDB9KD427505,Hill Kelly Dodge,Jeep,31630.0,Cherokee,22425,2019,9135,22575.0
1GTG5BE37G1307717,Hill Kelly Dodge,Gmc,69309.0,Canyon,22450,2016,7387,22539.58333333333
3GTP1UEC3EG142349,Hill Kelly Dodge,Gmc,122763.0,Sierra 1500,22750,2014,6650,22655.555555555562
ZACNJAB12KPK26727,Hill Kelly Dodge,Jeep,399.0,Renegade,22775,2019,9683,20057.14285714286
5TFAX5GN5GX071579,Hill Kelly Dodge,Toyota,100177.0,Tacoma,22975,2016,7270,27687.5
2C3CCABG2FH803020,Hill Kelly Dodge,Chrysler,11360.0,300,23300,2015,7220,17434.090909090908
3C6JR6DT6KG546843,Hill Kelly Dodge,Ram,13895.0,1500 Classic,23950,2019,9685,
1G4ZR5SS5HU147617,Hill Kelly Dodge,Buick,27483.0,LaCrosse,24225,2017,7591,21630.0
1ZVBP8FF9E5246681,Hill Kelly Dodge,Ford,39728.0,Mustang,24250,2014,6671,24808.33333333333
3C4NJDCB4HT689093,Hill Kelly Dodge,Jeep,18414.0,New Compass,24300,2017,0,2600.0
2C3CDZAG1HH604315,Hill Kelly Dodge,Dodge,33745.0,Challenger,24500,2017,7714,34991.666666666664
1FM5K7F81GGC20394,Hill Kelly Dodge,Ford,55858.0,Explorer,24500,2016,7252,22131.25
1C4BJWFG0CL264660,Hill Kelly Dodge,Jeep,95266.0,Wrangler JK,24525,2012,0,2600.0
2C3CCABG4KH589772,Hill Kelly Dodge,Chrysler,29442.0,300,24650,2019,9671,24046.875
KNALC4J12H5070940,Hill Kelly Dodge,Kia,28502.0,Cadenza,24716,2017,7663,20358.33333333333
KNDMB5C13J6346099,Hill Kelly Dodge,Kia,31482.0,Sedona,24750,2018,8991,22085.0
3C6JR6BT8HG707544,Hill Kelly Dodge,Ram,66475.0,1500,24900,2017,7789,28240.83333333333
1C4PJMBB7HW538589,Hill Kelly Dodge,Jeep,47127.0,Cherokee,24985,2017,7741,18869.44444444444
2C3CDZAG2JH339152,Hill Kelly Dodge,Dodge,15624.0,Challenger,25200,2018,8237,47242.857142857145
5N1AZ2MG9HN194745,Hill Kelly Dodge,Nissan,38322.0,Murano,25675,2017,7757,20603.125
1N4AL4CV5KC228433,Hill Kelly Dodge,Nissan,9030.0,Altima,25750,2019,9215,22538.461538461543
4T1B11HK6KU832239,Hill Kelly Dodge,Toyota,12200.0,Camry,25750,2019,9771,25032.5
1C4PJLJS1GW315569,Hill Kelly Dodge,Jeep,28703.0,Cherokee,25980,2016,7465,16822.222222222223
2C3CDZGG6HH574624,Hill Kelly Dodge,Dodge,35705.0,Challenger,26125,2017,7714,34991.666666666664
1C4RJECGXGC335849,Hill Kelly Dodge,Jeep,44612.0,Grand Cherokee,26450,2016,7463,25322.222222222223
JF1VA1C67K9810318,Hill Kelly Dodge,Subaru,19753.0,WRX,26675,2019,9575,30039.285714285717
2C3CDXHG1JH135128,Hill Kelly Dodge,Dodge,27011.0,Charger,26700,2018,8946,34892.857142857145
2C3CCAAG1KH569013,Hill Kelly Dodge,Chrysler,4213.0,300,26750,2019,9671,24046.875
1C4RDHDG3HC627237,Hill Kelly Dodge,Dodge,47589.0,Durango,26775,2017,7814,26293.75
1G1FB1RS9J0144297,Hill Kelly Dodge,Chevrolet,22271.0,Camaro,26850,2018,8481,33837.5
2C4RC1BG1KR581368,Hill Kelly Dodge,Chrysler,24196.0,Pacifica,26950,2019,9627,25841.66666666667
WAUGMAF41KN006217,Hill Kelly Dodge,Audi,35281.0,A4,26980,2019,9659,32889.28571428572
1C4RJFAG2HC733910,Hill Kelly Dodge,Jeep,70548.0,Grand Cherokee,26985,2017,7671,29567.5
1C4RDHAG6JC226579,Hill Kelly Dodge,Dodge,51554.0,Durango,27550,2018,8134,31044.444444444438
2C3CDZFJ4GH202629,Hill Kelly Dodge,Dodge,118661.0,Challenger,27895,2016,7453,33455.0
KM8SR4HF6JU294198,Hill Kelly Dodge,Hyundai,31981.0,Santa Fe,27950,2018,8277,24170.83333333333
1FM5K7D88JGA17576,Hill Kelly Dodge,Ford,37576.0,Explorer,27975,2018,8233,28668.75
5N1AZ2MG4JN156829,Hill Kelly Dodge,Nissan,29470.0,Murano,28575,2018,8476,23100.0
1GKKNNLS1HZ129719,Hill Kelly Dodge,Gmc,37337.0,Acadia,29200,2017,7615,23809.615384615387
3GCUKSEC9EG409823,Hill Kelly Dodge,Chevrolet,103329.0,Silverado 1500,29450,2014,6649,22434.821428571428
1C6RR6KM5JS314921,Hill Kelly Dodge,Ram,38791.0,1500,29450,2018,8947,30664.204545454544
2C3CDXHG8KH597106,Hill Kelly Dodge,Dodge,34099.0,Charger,29450,2019,9622,26425.0
1C4RJEAG9KC816901,Hill Kelly Dodge,Jeep,19419.0,Grand Cherokee,29450,2019,9682,39634.09090909091
1C4BJWDG6GL129501,Hill Kelly Dodge,Jeep,88045.0,Wrangler JK,29500,2016,0,2600.0
5TFRX5GN5LX172540,Hill Kelly Dodge,Toyota,2118.0,Tacoma,29750,2020,0,2600.0
1C6RR6KG9KS521212,Hill Kelly Dodge,Ram,1215.0,1500 Classic,29750,2019,9685,
2C3CDZJG8KH541494,Hill Kelly Dodge,Dodge,8014.0,Challenger,29975,2019,9625,40681.25
1FM5K7F81HGC99020,Hill Kelly Dodge,Ford,30660.0,Explorer,30750,2017,7733,26625.0
1FMJK1JT7HEA61952,Hill Kelly Dodge,Ford,62641.0,Expedition EL,30975,2017,0,2600.0
3C6RR7KT1HG543742,Hill Kelly Dodge,Ram,54925.0,1500,30988,2017,7789,28240.83333333333
1C4HJXDN9JW292776,Hill Kelly Dodge,Jeep,4098.0,Wrangler,34250,2018,8680,31566.66666666667
JTEBU5JRXJ5512789,Hill Kelly Dodge,Toyota,35550.0,4Runner,34975,2018,8855,34525.0
2C4RC1GG3LR156423,Hill Kelly Dodge,Chrysler,15354.0,Pacifica,34975,2020,0,2600.0
1C4HJXDN2JW268125,Hill Kelly Dodge,Jeep,4888.0,Wrangler,35425,2018,8680,31566.66666666667
1C6RR7LT6JS257026,Hill Kelly Dodge,Ram,29548.0,1500,36450,2018,8947,30664.204545454544
3GCUKSEC8GG277544,Hill Kelly Dodge,Chevrolet,67231.0,Silverado 1500,36450,2016,7512,26481.818181818184
1FA6P8CF0K5194061,Hill Kelly Dodge,Ford,10281.0,Mustang,36950,2019,9185,33497.22222222222
JTEBU5JR4J5505482,Hill Kelly Dodge,Toyota,33012.0,4Runner,37500,2018,8855,34525.0
3GCUKREC7HG164890,Hill Kelly Dodge,Chevrolet,48165.0,Silverado 1500,37500,2017,7788,29153.22580645161
3GCUKRECXHG458445,Hill Kelly Dodge,Chevrolet,49028.0,Silverado 1500,38775,2017,7788,29153.22580645161
1C4RJFCG1JC333999,Hill Kelly Dodge,Jeep,13185.0,Grand Cherokee,39750,2018,8228,35447.72727272727
1GC1KWE85GF220869,Hill Kelly Dodge,Chevrolet,113075.0,Silverado 2500HD,39750,2016,7509,
1C6HJTAG5LL131450,Hill Kelly Dodge,Jeep,3547.0,Gladiator,39975,2020,0,2600.0
YV4A22RL3J1046809,Hill Kelly Dodge,Volvo,28458.0,XC60,40725,2018,8176,38358.333333333336
1GNSCAKC8KR151218,Hill Kelly Dodge,Chevrolet,22613.0,Tahoe,41500,2019,9618,44720.83333333334
1C6RR7NM5JS253703,Hill Kelly Dodge,Ram,29741.0,1500,42985,2018,8947,30664.204545454544
JTEBU5JR0J5495503,Hill Kelly Dodge,Toyota,21416.0,4Runner,43250,2018,8855,34525.0
3GCUKSEC7JG644960,Hill Kelly Dodge,Chevrolet,34455.0,Silverado 1500,43980,2018,8753,31433.796296296296
3C6UR5DL5JG324509,Hill Kelly Dodge,Ram,59733.0,2500,44500,2018,8948,34016.379310344826
1FTEW1EP0JFC86415,Hill Kelly Dodge,Ford,29417.0,F-150,44500,2018,8096,34787.5
1C4HJXEG5KW598780,Hill Kelly Dodge,Jeep,20546.0,Wrangler,47275,2019,9684,39045.0
1GCUYGEL0KZ142661,Hill Kelly Dodge,Chevrolet,20898.0,Silverado All New 1500,48500,2019,0,2600.0
JTEBU5JR7L5790536,Hill Kelly Dodge,Toyota,4754.0,4Runner,52750,2020,0,2600.0
1C6JJTBG2LL120647,Hill Kelly Dodge,Jeep,11372.0,Gladiator,54500,2020,0,2600.0
1C6SRFHT4KN549780,Hill Kelly Dodge,Ram,16100.0,All New 1500,54575,2019,0,2600.0
3GTU9EET9LG262204,Hill Kelly Dodge,Gmc,8152.0,Sierra All New 1500,61000,2020,0,2600.0
1FT8W4DT8KEF32065,Hill Kelly Dodge,Ford,11576.0,F-450SD,78500,2019,0,2600.0
5FNRL18003B027651,Car Deals,Honda,296754.0,Odyssey,2190,2003,2839,3005.0
3N1AB7AP7EY244263,Car Deals,Nissan,104402.0,Sentra,6590,2014,6877,6629.166666666668
3N1CN7AP8GL890458,Car Deals,Nissan,77761.0,Versa,6590,2016,7478,7825.0
3N1CE2CP6GL372560,Car Deals,Nissan,50929.0,Versa,7290,2016,7478,7825.0
1N4BL3AP3DN491126,Car Deals,Nissan,102156.0,Altima,7590,2013,6412,8240.625
KNDJT2A6XD7771668,Car Deals,Kia,90314.0,Soul,7790,2013,6460,7925.0
3N1CN7APXHL873212,Car Deals,Nissan,43588.0,Versa,7990,2017,7755,9862.5
1N4AL3AP0EC415422,Car Deals,Nissan,89832.0,Altima,8290,2014,6876,9600.0
3N1CN7AP5HL894856,Car Deals,Nissan,36211.0,Versa,8290,2017,7755,9862.5
3N1AB7AP5FY297674,Car Deals,Nissan,64613.0,Sentra,8290,2015,7169,7920.0
3N1CN7AP8HL820539,Car Deals,Nissan,26395.0,Versa,8490,2017,7755,9862.5
5NPEB4AC0DH657714,Car Deals,Hyundai,95470.0,Sonata,8590,2013,6414,9078.57142857143
ML32F3FJ5KHF06796,Car Deals,Mitsubishi,10853.0,Mirage,8990,2019,9993,11307.5
1N4AL3AP4FC582769,Car Deals,Nissan,66640.0,Altima,8990,2015,7106,11121.875
3GYFNAEY2AS501847,Car Deals,Cadillac,88254.0,SRX,9290,2010,5450,8155.555555555556
5NPE24AF7GH379733,Car Deals,Hyundai,98099.0,Sonata,9390,2016,7516,15242.5
2HGFB2F59EH528241,Car Deals,Honda,99294.0,Civic,9490,2014,6842,10922.619047619048
JN8AS5MT6FW155095,Car Deals,Nissan,61381.0,Rogue,9490,2015,7170,12512.5
5NPE24AF8GH297266,Car Deals,Hyundai,84320.0,Sonata,9790,2016,7516,15242.5
KNDJX3A59F7754610,Car Deals,Kia,69732.0,Soul,9890,2015,7146,10300.0
5XYZU3LB5DG099148,Car Deals,Hyundai,95813.0,Santa,10590,2013,0,2600.0
5NPE34AF7FH199258,Car Deals,Hyundai,74173.0,Sonata,10900,2015,7019,12853.125
19XFB2F98EE045191,Car Deals,Honda,54075.0,Civic,10900,2014,6842,10922.619047619048
1N4AL3AP6HC477704,Car Deals,Nissan,68761.0,Altima,12490,2017,7756,15421.428571428567
JF2SJAEC6EH515898,Car Deals,Subaru,46765.0,Forester,13900,2014,6646,12287.5
JF2SJADC8GH405357,Car Deals,Subaru,77611.0,Forester,14900,2016,7357,17050.0
5TDXZ3DC2HS891914,Car Deals,Toyota,49426.0,Sienna,18900,2017,7653,24614.285714285717
1C6RR7KT1ES362287,Car Deals,Ram,88025.0,1500,22500,2014,6695,19711.206896551725
JN1EV7AP7LM201065,Car Deals,Infiniti,9485.0,Q50,22900,2020,0,2600.0
1HGCM56887A092671,Sandy Sansing,Honda,265025.0,Accord Sdn,3991,2007,0,2600.0
3N1AB61E07L601114,Sandy Sansing,Nissan,224366.0,Sentra,4500,2007,4597,4330.0
KMHDU46D27U218043,Sandy Sansing,Hyundai,113113.0,Elantra,4595,2007,4602,4458.333333333333
JT8BD68S5W0029183,Sandy Sansing,Lexus,156552.0,GS 300 Luxury Perform Sdn,4650,1998,0,2600.0
1J4FT68S9XL612257,Sandy Sansing,Jeep,295400.0,Cherokee,4725,1999,0,2600.0
5TDZT34A33S192731,Sandy Sansing,Toyota,321115.0,Sequoia,4875,2003,3280,5500.0
KM8JN12D66U422041,Sandy Sansing,Hyundai,168799.0,Tucson,5034,2006,4377,4320.833333333333
2G1WT58K469337704,Sandy Sansing,Chevrolet,244722.0,Impala,5300,2006,4450,3905.0
3N1AB7AP7EL617346,Sandy Sansing,Nissan,110547.0,Sentra,5995,2014,6877,6629.166666666668
JTMBD33V865024824,Sandy Sansing,Toyota,166024.0,RAV4,5995,2006,4258,6833.333333333332
4T4BF3EK4AR020170,Sandy Sansing,Toyota,157630.0,Camry,6395,2010,5468,7662.5
1C3CDZAB9DN540885,Sandy Sansing,Dodge,120710.0,Avenger,6511,2013,6495,7191.666666666668
3C3CFFAR9DT546417,Sandy Sansing,Fiat,103801.0,500,6548,2013,6513,6475.0
3VWDX7AJ2BM315280,Sandy Sansing,Volkswagen,92255.0,Jetta Sedan,6595,2011,0,2600.0
2T1BU4EE9AC361923,Sandy Sansing,Toyota,112649.0,Corolla,6688,2010,5462,7175.0
1G1ZK57739F159843,Sandy Sansing,Chevrolet,92870.0,Malibu,6900,2009,5232,5381.25
WMWMF73598TT90779,Sandy Sansing,Mini,128128.0,Cooper Hardtop,6985,2008,0,2600.0
KNAGM4A75B5066486,Sandy Sansing,Kia,179076.0,Optima,6987,2011,5805,7310.0
1C3CDFAAXFD375556,Sandy Sansing,Dodge,100426.0,Dart,7495,2015,7076,8775.0
3N1AB7AP5FY373863,Sandy Sansing,Nissan,68620.0,Sentra,7588,2015,7169,7920.0
2G1WU58R879375187,Sandy Sansing,Chevrolet,185000.0,Impala,7900,2007,4677,4280.0
1G1PF5SC6C7344177,Sandy Sansing,Chevrolet,59693.0,Cruze,7995,2012,6214,6337.5
WVWBP7AN6DE521031,Sandy Sansing,Volkswagen,113347.0,CC,7995,2013,6395,9454.166666666666
JTEDW21A960006824,Sandy Sansing,Toyota,149155.0,Highlander Hybrid,7995,2006,0,2600.0
1HGFA16857L074034,Sandy Sansing,Honda,122511.0,Civic Sdn,7995,2007,0,2600.0
1FMEU6DE6AUA36106,Sandy Sansing,Ford,126495.0,Explorer,8308,2010,5490,8175.0
JTDBL40E899078571,Sandy Sansing,Toyota,128106.0,Corolla,8765,2009,5158,6340.0
KNDJT2A53D7491601,Sandy Sansing,Kia,130611.0,Soul,8900,2013,6460,7925.0
5Z62D0CT9CC425417,Sandy Sansing,Suzuki,146094.0,Equator,8994,2012,6185,10370.0
3N1AB7AP2DL789833,Sandy Sansing,Nissan,81283.0,Sentra,8995,2013,6444,5837.5
JN8AZ1MU6AW001749,Sandy Sansing,Nissan,165914.0,Murano,9000,2010,5696,6841.666666666668
1VWBP7A30DC037430,Sandy Sansing,Volkswagen,113924.0,Passat,9250,2013,6449,8881.25
5GAKRAED5CJ351860,Sandy Sansing,Buick,102430.0,Enclave,9595,2012,6220,10778.125
5TDZK3EH3CS060454,Sandy Sansing,Toyota,204434.0,Highlander,9612,2012,6162,13717.5
5NPDH4AE5DH347246,Sandy Sansing,Hyundai,105638.0,Elantra,9725,2013,6392,7585.0
2FMDK3J96DBA72606,Sandy Sansing,Ford,121829.0,Edge,9888,2013,6372,11840.625
1N6AD06U45C422925,Sandy Sansing,Nissan,124811.0,Frontier 2WD,9900,2005,0,2600.0
3N1AB7AP7DL685046,Sandy Sansing,Nissan,121019.0,Sentra,9900,2013,6444,5837.5
KM8NU13C68U037690,Sandy Sansing,Hyundai,107650.0,Veracruz,9900,2008,5122,5887.5
1FMCU0GX1EUD49085,Sandy Sansing,Ford,91029.0,Escape,9991,2014,6720,10440.0
5FNYF3H61AB005190,Sandy Sansing,Honda,137596.0,Pilot,9995,2010,5538,9652.083333333334
WMWZB3C59CWM03404,Sandy Sansing,Mini,92373.0,Cooper Countryman,9995,2012,6227,
1FADP3K22FL267067,Sandy Sansing,Ford,73455.0,Focus,10000,2015,7024,9457.142857142857
3N1CN7AP2HK472341,Sandy Sansing,Nissan,49968.0,Versa Sedan,10000,2017,0,2600.0
1C3CCBAB5CN149791,Sandy Sansing,Chrysler,88277.0,200,10111,2012,6266,7153.571428571428
5J6RE4H76BL056991,Sandy Sansing,Honda,154345.0,CR-V,10495,2011,5911,9440.625
KNDJN2A24F7116030,Sandy Sansing,Kia,49150.0,Soul,10500,2015,7146,10300.0
JN1CV6EK7CM422844,Sandy Sansing,Infiniti,120628.0,G37 Coupe,10640,2012,0,2600.0
2HGFA16369H519465,Sandy Sansing,Honda,63907.0,Civic Sdn,10900,2009,0,2600.0
3N1CE2CP1GL393333,Sandy Sansing,Nissan,23382.0,Versa Note,10900,2016,7477,8590.0
3N1CN7AP2JL823149,Sandy Sansing,Nissan,40660.0,Versa Sedan,10900,2018,0,2600.0
4T1BF1FK6DU705983,Sandy Sansing,Toyota,111476.0,Camry,10906,2013,6549,10790.625
5NPEB4AC4DH507881,Sandy Sansing,Hyundai,80112.0,Sonata,10988,2013,6414,9078.57142857143
5XYKT3A65FG557851,Sandy Sansing,Kia,117518.0,Sorento,10991,2015,7015,14870.0
JN8AZ1MW5DW319271,Sandy Sansing,Nissan,99124.0,Murano,10995,2013,6528,10219.444444444445
WMWSV3C59DT479538,Sandy Sansing,Mini,78340.0,Cooper Hardtop,11000,2013,0,2600.0
JTDKN3DU7E0371169,Sandy Sansing,Toyota,82812.0,Prius,11295,2014,6822,11837.5
1G11H5SL9EF129725,Sandy Sansing,Chevrolet,123862.0,Malibu,11464,2014,6784,9891.666666666666
3GTRCVE02AG210925,Sandy Sansing,Gmc,206397.0,Sierra 1500,11494,2010,5589,12251.041666666664
KL8CB6SAXHC769611,Sandy Sansing,Chevrolet,28671.0,Spark,11524,2017,7846,10000.0
3N1CN7AP5JL808418,Sandy Sansing,Nissan,50650.0,Versa Sedan,11579,2018,0,2600.0
2C4RC1HG8ER177978,Sandy Sansing,Chrysler,104145.0,Town & Country,11595,2014,6834,11106.25
1FMJU1H56BEF00678,Sandy Sansing,Ford,125944.0,Expedition,11725,2011,5888,11562.5
1GNSKJE79CR189690,Sandy Sansing,Chevrolet,218069.0,Suburban,11725,2012,6327,16280.0
1G11C5SL1FF241032,Sandy Sansing,Chevrolet,89969.0,Malibu,11976,2015,7050,11880.0
KMHGC4DD5DU229861,Sandy Sansing,Hyundai,92478.0,Genesis,11987,2013,6506,12062.5
3N1AB7AP5GL670517,Sandy Sansing,Nissan,88539.0,Sentra,11991,2016,7487,10280.0
JM1BM1W77E1124050,Sandy Sansing,Mazda,106501.0,Mazda3,12000,2014,0,2600.0
5NPE24AA8GH344803,Sandy Sansing,Hyundai,71013.0,Sonata,12118,2016,7516,15242.5
1D7RV1GT9BS551412,Sandy Sansing,Ram,175350.0,1500,12725,2011,6953,13781.818181818182
4T1BF1FK9EU438579,Sandy Sansing,Toyota,70531.0,Camry,12731,2014,6817,12339.473684210527
5UXZV4C54D0E01632,Sandy Sansing,Bmw,163565.0,X5,12748,2013,6403,15166.666666666664
WMWZC3C51DWP20379,Sandy Sansing,Mini,99341.0,Cooper Countryman,12788,2013,6612,
JTEZU14R278082153,Sandy Sansing,Toyota,177028.0,4Runner,12850,2007,4827,10258.333333333334
KM8J23A44HU280104,Sandy Sansing,Hyundai,133330.0,Tucson,12900,2017,7736,17362.5
3GCRCPEA2AG248837,Sandy Sansing,Chevrolet,106876.0,Silverado 1500,12988,2010,5566,12481.818181818182
JM1BL1L32C1528794,Sandy Sansing,Mazda,103627.0,Mazda3,12988,2012,0,2600.0
JM3KE2DY8E0426670,Sandy Sansing,Mazda,110838.0,CX-5,12989,2014,6654,11516.666666666664
2G1WB5E38E1104938,Sandy Sansing,Chevrolet,51049.0,Impala Limited,12991,2014,0,2600.0
5XYZU3LB0DG061522,Sandy Sansing,Hyundai,96972.0,Santa Fe,12991,2013,6451,11243.75
1G1PG5SB1G7160064,Sandy Sansing,Chevrolet,66488.0,Cruze Limited,12995,2016,0,2600.0
1C3CCCAB1FN626226,Sandy Sansing,Chrysler,38915.0,200,12995,2015,6965,11725.0
3N1AB7AP7HY375990,Sandy Sansing,Nissan,59406.0,Sentra,13000,2017,7898,13629.166666666664
1FTLR4FE2BPA34593,Sandy Sansing,Ford,165730.0,Ranger,13425,2011,5849,10196.875
19XFC2F58GE000457,Sandy Sansing,Honda,93811.0,Civic Sedan,13488,2016,0,2600.0
3MYDLBYV7HY190516,Sandy Sansing,Toyota,41637.0,Yaris iA,13500,2017,7656,12900.0
3G1BC5SM4HS573154,Sandy Sansing,Chevrolet,60276.0,Cruze,13576,2017,7612,13439.285714285714
1C3CCCFB7GN192758,Sandy Sansing,Chrysler,36583.0,200,13595,2016,7450,13587.5
1N4AL3AP4GN392217,Sandy Sansing,Nissan,47134.0,Altima,13699,2016,7479,13385.714285714286
3FADP4BJ7KM122788,Sandy Sansing,Ford,15802.0,Fiesta,13725,2019,9793,14737.5
3KPFL4A78JE257646,Sandy Sansing,Kia,25314.0,Forte,13763,2018,8655,14403.125
KMHD74LF6HU429048,Sandy Sansing,Hyundai,43775.0,Elantra,13837,2017,7556,13708.333333333336
3FA6P0LU4HR223261,Sandy Sansing,Ford,95660.0,Fusion,13900,2017,7623,16731.666666666668
KL4CJCSB5FB122175,Sandy Sansing,Buick,86747.0,Encore,13902,2015,7040,12150.0
5TDKK3DC4FS638962,Sandy Sansing,Toyota,146710.0,Sienna,13952,2015,7131,18642.85714285714
5J6RM3H77DL046258,Sandy Sansing,Honda,100734.0,CR-V,14000,2013,6571,13417.5
JN8AZ1MU1DW204746,Sandy Sansing,Nissan,104493.0,Murano,14000,2013,6528,10219.444444444445
